Stn Name,Date,Julian Day of Year,Max Air Temp (F),Min Air Temp (F),Max Rel Hum (%),Min Rel Hum (%),Precip (in),ETo (in),Avg Wind Speed (mph)
Davis,2/3/2011,34,56.9,27.4,95,39,0,0.06,2
Davis,2/4/2011,35,61.4,30.6,92,46,0,0.06,2.3
Davis,2/5/2011,36,70.7,32.8,96,36,0,0.13,8.7
Davis,2/6/2011,37,70.1,44.5,85,29,0,0.17,11.8
Davis,2/7/2011,38,66,36,95,26,0,0.1,4.9
Davis,2/8/2011,39,54.2,43.4,39,28,0,0.21,20.7
Davis,2/9/2011,40,55.9,40,53,28,0,0.13,10
Davis,2/10/2011,41,63.8,32.8,76,22,0,0.08,3
Davis,2/11/2011,42,64.1,31.4,82,34,0,0.08,2.3
Davis,2/12/2011,43,65.5,32.3,87,35,0,0.09,3
Davis,2/13/2011,44,66.1,30.9,93,35,0,0.09,3.9
Davis,2/14/2011,45,55.7,44.8,86,62,0.02,0.04,10.2
Davis,2/15/2011,46,62.3,49.3,91,51,0.15,0.09,12.4
Davis,2/16/2011,47,51.6,39.2,91,58,0.3,0.07,9.1
Davis,2/17/2011,48,47.2,39.1,90,80,0.83,0.01,9.7
Davis,2/18/2011,49,41.8,32,95,86,0.53,0,10.5
Davis,2/19/2011,50,47.4,35.3,92,74,0.1,0.03,5.7
Davis,2/20/2011,51,53.4,30.1,93,51,0,0.08,3.1
Davis,2/21/2011,52,52.3,33.7,93,46,0,0.07,4.1
Davis,2/22/2011,53,58.3,32,90,43,0,0.09,3.9
Davis,2/23/2011,54,56.8,34.2,94,42,0,0.08,5
Davis,2/24/2011,55,48.8,34.9,93,72,0.4,0.01,6.1
Davis,2/25/2011,56,51.9,31.4,92,42,0.52,0.08,9.1
Davis,2/26/2011,57,48.3,29.2,91,40,0.18,0.1,6.7
Davis,2/27/2011,58,53.6,28.9,88,45,0,0.1,4.6
Davis,2/28/2011,59,56.8,31.4,92,44,0,0.1,4.4
Davis,3/1/2011,60,58,31.9,93,50,0.01,0.1,3.8
Davis,3/2/2011,61,57.7,45.2,90,80,0.3,0.04,10.3
Davis,3/3/2011,62,63,42.5,92,43,0,0.11,5
Davis,3/4/2011,63,61.2,41.3,88,53,0,0.09,4.8
Davis,3/5/2011,64,67.2,41.9,92,47,0.04,0.07,2.6
Davis,3/6/2011,65,55.7,49.6,94,87,0.7,0.01,3.9
Davis,3/7/2011,66,59.8,45.1,95,41,0,0.11,6.9
Davis,3/8/2011,67,66.1,43.1,95,54,0,0.1,3.8
Davis,3/9/2011,68,61.1,45.7,93,68,0,0.07,3.1
Davis,3/10/2011,69,60.7,45.5,90,71,0,0.07,8.4
Davis,3/11/2011,70,61.7,36.4,94,37,0,0.11,3.3
Davis,3/12/2011,71,63.7,42.9,90,39,0,0.11,3.5
Davis,3/13/2011,72,62.6,46.8,94,63,0.1,0.04,6.4
Davis,3/14/2011,73,64.9,52.6,94,75,0.13,0.04,4.2
Davis,3/15/2011,74,58.4,52.5,93,87,0.06,0.01,7.6
Davis,3/16/2011,75,60,32,92,44,0,0.09,4.2
Davis,3/17/2011,76,59.6,34.2,90,46,0,0.12,5
Davis,3/18/2011,77,51.9,41.4,91,74,0.61,0.02,8.4
Davis,3/19/2011,78,48.9,40.4,91,77,0.67,0.02,10.7
Davis,3/20/2011,79,50.3,43.4,91,83,0.65,0.03,8.9
Davis,3/21/2011,80,59.2,37.7,94,50,0,0.12,5.8
Davis,3/22/2011,81,58.3,39.4,89,46,0.07,0.1,5
Davis,3/23/2011,82,55.5,45.8,89,66,0.36,0.07,10.8
Davis,3/24/2011,83,47.6,42,91,79,1.33,0.01,11.1
Davis,3/25/2011,84,55.7,42.5,90,62,0.19,0.07,8.1
Davis,3/26/2011,85,55.9,40.6,91,64,0.26,0.05,9.2
Davis,3/27/2011,86,56.4,39.4,90,63,0,0.07,7.6
Davis,3/28/2011,87,60.7,37.3,92,43,0,0.15,5.9
Davis,3/29/2011,88,69.3,40.8,92,33,0,0.15,3.7
Davis,3/30/2011,89,78.2,51.2,75,34,0,0.22,9.9
Davis,3/31/2011,90,77.3,49.3,89,33,0,0.19,4.7
Davis,4/1/2011,91,80.5,48.5,92,27,0,0.16,3.6
Davis,4/2/2011,92,71,53.4,84,28,0,0.2,8.4
Davis,4/3/2011,93,66.6,47.7,37,21,0,0.26,13
Davis,4/4/2011,94,73.9,43.6,67,23,0,0.19,4
Davis,4/5/2011,95,71.3,47.9,85,44,0,0.13,4.6
Davis,4/6/2011,96,73.2,43.9,86,24,0,0.2,6.6
Davis,4/7/2011,97,56.6,36.6,82,31,0,0.13,7.9
Davis,4/8/2011,98,57.7,31.5,90,32,0,0.14,3.3
Davis,4/9/2011,99,65.7,34.4,78,29,0,0.17,6.2
Davis,4/10/2011,100,65.2,39.7,88,32,0,0.18,7.6
Davis,4/11/2011,101,68.1,42.1,82,39,0,0.16,4.3
Davis,4/12/2011,102,66.5,36.7,89,39,0,0.18,5.8
Davis,4/13/2011,103,62.5,41.6,77,30,0,0.16,7.1
Davis,4/14/2011,104,64.5,36.7,89,28,0,0.15,3.3
Davis,4/15/2011,105,72,45.5,85,40,0,0.14,3.5
Davis,4/16/2011,106,77.2,48.3,81,46,0,0.18,4.5
Davis,4/17/2011,107,76.8,51.3,88,49,0,0.19,7.2
Davis,4/18/2011,108,66.2,51.1,88,62,0,0.11,7
Davis,4/19/2011,109,70.9,44.7,94,49,0,0.14,5.1
Davis,4/20/2011,110,66.9,51.4,89,43,0.03,0.15,10.3
Davis,4/21/2011,111,67.7,46.4,90,37,0.01,0.16,5.7
Davis,4/22/2011,112,66.7,44.3,84,32,0,0.14,6
Davis,4/23/2011,113,65,45.6,83,33,0,0.14,6.1
Davis,4/24/2011,114,71.6,50.3,86,31,0,0.17,8.2
Davis,4/25/2011,115,68.1,45.3,84,47,0.03,0.19,9.4
Davis,4/26/2011,116,70.8,39.4,75,14,0,0.22,5.8
Davis,4/27/2011,117,73,41.9,82,30,0,0.2,4.8
Davis,4/28/2011,118,73,45.2,68,24,0,0.24,8.9
Davis,4/29/2011,119,68,41.8,58,13,0,0.33,14.3
Davis,4/30/2011,120,74.2,49.2,36,11,0,0.35,14.5
Davis,5/1/2011,121,80.8,47.2,48,10,0,0.28,7.1
Davis,5/2/2011,122,81.4,49.1,62,9,0,0.29,8
Davis,5/3/2011,123,80.7,44.7,77,14,0,0.3,8.7
Davis,5/4/2011,124,87.6,58.8,48,11,0,0.36,10.5
Davis,5/5/2011,125,89.5,49.6,66,17,0,0.25,3.8
Davis,5/6/2011,126,79.2,50.9,71,29,0,0.25,6.9
Davis,5/7/2011,127,76,48.1,75,34,0,0.23,8.6
Davis,5/8/2011,128,66.4,48.4,73,40,0,0.16,7.4
Davis,5/9/2011,129,71.7,46.1,83,18,0,0.29,9.6
Davis,5/10/2011,130,81,45.9,68,15,0,0.26,6.6
Davis,5/11/2011,131,73.1,49.5,79,42,0,0.23,10
Davis,5/12/2011,132,78.5,32,85,28,0,0.24,8.4
Davis,5/13/2011,133,81.4,46,81,15,0,0.26,7.3
Davis,5/14/2011,134,61.3,46.9,79,41,0.01,0.17,9.7
Davis,5/15/2011,135,58.2,43.6,83,45,0.12,0.12,8
Davis,5/16/2011,136,60.2,41.1,90,44,0.21,0.1,4.9
Davis,5/17/2011,137,59.3,48.3,92,65,0.32,0.07,9.9
Davis,5/18/2011,138,69.3,49.2,92,37,0,0.18,5.2
Davis,5/19/2011,139,79.4,47.4,89,18,0,0.27,7.6
Davis,5/20/2011,140,79.9,49.4,87,28,0,0.24,5.7
Davis,5/21/2011,141,77.3,50.8,83,40,0,0.23,5.7
Davis,5/22/2011,142,75.8,48.9,87,41,0,0.19,5.9
Davis,5/23/2011,143,73.4,46.1,83,40,0,0.22,5.9
Davis,5/24/2011,144,74,44.8,82,35,0,0.23,6.1
Davis,5/25/2011,145,63.6,49.4,89,45,0.15,0.1,8.5
Davis,5/26/2011,146,69.5,43.3,86,34,0,0.19,4
Davis,5/27/2011,147,70.2,47.4,80,45,0,0.17,6.4
Davis,5/28/2011,148,66.5,42.7,87,37,0.06,0.11,5.4
Davis,5/29/2011,149,72.9,38.9,88,21,0,0.25,6.7
Davis,5/30/2011,150,66,48.5,79,38,0,0.22,10.1
Davis,5/31/2011,151,62.2,51.1,74,57,0.01,0.11,7.7
Davis,6/1/2011,152,61,44.1,86,53,0.22,0.12,6.7
Davis,6/2/2011,153,67.9,44.2,87,42,0,0.16,3.8
Davis,6/3/2011,154,64,43.6,89,52,0,0.08,5.1
Davis,6/4/2011,155,65.1,53.2,91,63,0.34,0.07,6.2
Davis,6/5/2011,156,68.8,55.6,92,62,0.16,0.11,4.8
Davis,6/6/2011,157,61.8,49.8,91,70,0,0.1,8.2
Davis,6/7/2011,158,77.2,48.4,93,47,0,0.22,4.9
Davis,6/8/2011,159,79.4,,88,40,0,0.23,5.5
Davis,6/9/2011,160,84.6,49.6,89,34,0,0.25,4.7
Davis,6/10/2011,161,83.3,53.6,86,39,0,0.25,5.9
Davis,6/11/2011,162,76,51.5,80,42,0,0.23,7.7
Davis,6/12/2011,163,84.3,49.2,88,41,0,0.24,4.9
Davis,6/13/2011,164,88.6,54.2,82,30,0,0.25,3.8
Davis,6/14/2011,165,95.3,57.4,82,18,0,0.3,5.2
Davis,6/15/2011,166,95,61.5,82,11,0,0.36,7.9
Davis,6/16/2011,167,87.1,58.4,71,15,0,0.35,8.8
Davis,6/17/2011,168,89.9,52.3,87,17,0,0.27,4.6
Davis,6/18/2011,169,85,51.3,85,32,0,0.23,4.4
Davis,6/19/2011,170,89.9,55.6,84,16,0,0.4,11.4
Davis,6/20/2011,171,95.3,70.6,56,17,0,0.35,7.3
Davis,6/21/2011,172,100.3,62.6,75,18,0,0.29,3.9
Davis,6/22/2011,173,95.9,58.7,83,26,0,0.29,5.2
Davis,6/23/2011,174,87,54.9,81,31,0,0.27,5.4
Davis,6/24/2011,175,85.1,51,84,31,0,0.26,4.7
Davis,6/25/2011,176,83.7,52.5,83,36,0,0.25,4.7
Davis,6/26/2011,177,89,52.7,83,30,0,0.25,4.2
Davis,6/27/2011,178,84.2,,83,37,0,0.27,9
Davis,6/28/2011,179,61.5,55.3,92,70,0.84,0.03,6.8
Davis,6/29/2011,180,72.2,51.5,88,48,0.01,0.17,4.5
Davis,6/30/2011,181,83.4,52.2,92,39,0,0.24,2.9
Davis,7/1/2011,182,94,58.5,92,24,0,0.29,4.8
Davis,7/2/2011,183,97.2,59.7,81,19,0,0.27,3.3
Davis,7/3/2011,184,98.7,63.7,83,21,0,0.33,7
Davis,7/4/2011,185,98.8,62.3,81,22,0,0.29,4.2
Davis,7/5/2011,186,99,60.5,82,20,0,0.29,3.9
Davis,7/6/2011,187,94.5,60.5,81,24,0,0.28,4.7
Davis,7/7/2011,188,92.8,58.6,76,25,0,0.28,5
Davis,7/8/2011,189,94.2,55.1,86,24,0,0.28,4.1
Davis,7/9/2011,190,85.2,55.6,82,41,0,0.26,5.7
Davis,7/10/2011,191,85.9,52.7,85,37,0,0.25,5.1
Davis,7/11/2011,192,78.2,54.2,80,44,0,0.25,7
Davis,7/12/2011,193,81.5,53,85,44,0,0.24,6.6
Davis,7/13/2011,194,76.9,55.9,84,47,0,0.25,8.2
Davis,7/14/2011,195,77.5,51.7,85,44,0,0.22,6.2
Davis,7/15/2011,196,78.9,50.5,88,38,0,0.24,6.2
Davis,7/16/2011,197,80,52.7,85,44,0,0.24,6.2
Davis,7/17/2011,198,79.8,56.2,84,28,0,0.26,7.9
Davis,7/18/2011,199,82.4,53.6,78,41,0,0.25,5.9
Davis,7/19/2011,200,87.4,55,89,22,0,0.24,3.6
Davis,7/20/2011,201,92.2,56.1,85,26,0,0.27,4.3
Davis,7/21/2011,202,93.3,58,81,23,0,0.26,4
Davis,7/22/2011,203,90.4,59.2,81,30,0,0.25,4.3
Davis,7/23/2011,204,87,55.6,85,37,0,0.25,5.5
Davis,7/24/2011,205,86.4,55.4,82,25,0,0.26,5.9
Davis,7/25/2011,206,85.7,52.7,86,35,0,0.24,4.6
Davis,7/26/2011,207,89.2,53.7,85,29,0,0.23,3.8
Davis,7/27/2011,208,92.7,52.5,87,18,0,0.25,3.6
Davis,7/28/2011,209,93.8,55.1,84,22,0,0.26,4.2
Davis,7/29/2011,210,89.5,57,79,34,0,0.24,4.4
Davis,7/30/2011,211,85.8,57.9,79,44,0,0.23,5.2
Davis,7/31/2011,212,83.9,56.2,85,43,0,0.23,5.6
Davis,8/1/2011,213,87.5,53.4,86,31,0,0.21,4.3
Davis,8/2/2011,214,92.2,52.5,81,20,0,0.24,3.5
Davis,8/3/2011,215,88.8,53.1,83,26,0,0.25,5.7
Davis,8/4/2011,216,80.3,54.6,86,47,0.6,0.22,5.8
Davis,8/5/2011,217,87.5,49.8,93,28,0.01,0.22,3.7
Davis,8/6/2011,218,85.2,52.7,88,38,0,0.23,4.7
Davis,8/7/2011,219,83.4,53.9,88,39,0,0.22,4.6
Davis,8/8/2011,220,87.5,50.4,89,34,0,0.23,3.9
Davis,8/9/2011,221,91.9,49.2,87,23,0,0.23,3.8
Davis,8/10/2011,222,89.2,55.1,84,30,0,0.23,4
Davis,8/11/2011,223,85.8,,86,39,0,0.23,5.6
Davis,8/12/2011,224,88.3,48.6,92,31,0,0.21,3.6
Davis,8/13/2011,225,91.5,54,84,25,0,0.24,4
Davis,8/14/2011,226,90.3,54.8,82,26,0,0.25,4.7
Davis,8/15/2011,227,88.6,54,82,25,0,0.23,3.6
Davis,8/16/2011,228,90.4,51.3,86,24,0,0.23,3.6
Davis,8/17/2011,229,90.2,51.1,87,26,0,0.22,3.7
Davis,8/18/2011,230,89.9,52.7,85,27,0,0.23,4.2
Davis,8/19/2011,231,80.9,50.3,90,44,0,0.21,4.8
Davis,8/20/2011,232,81.5,50.1,88,44,0,0.21,5.5
Davis,8/21/2011,233,82.4,50.4,89,36,0,0.2,4.4
Davis,8/22/2011,234,,,100,0,0,0.22,1
Davis,8/23/2011,235,93.5,66.8,83,23,0,0.23,3.7
Davis,8/24/2011,236,94.9,59.6,74,21,0,0.26,4.8
Davis,8/25/2011,237,91.6,56.5,89,26,0,0.22,3.7
Davis,8/26/2011,238,94,55,91,27,0,0.23,4.1
Davis,8/27/2011,239,92,53.5,88,20,0,0.23,3.6
Davis,8/28/2011,240,93.9,48.1,90,24,0,0.23,3.4
Davis,8/29/2011,241,91,49.2,91,33,0,0.22,3.8
Davis,8/30/2011,242,84.7,49.1,93,38,0,0.21,4.5
Davis,8/31/2011,243,84.7,49.9,93,41,0,0.2,4.4
Davis,9/1/2011,244,91.9,54.9,89,26,0,0.23,4.8
Davis,9/2/2011,245,95.7,59,74,17,0,0.24,3.8
Davis,9/3/2011,246,93.2,53,83,29,0,0.21,3.7
Davis,9/4/2011,247,89.4,52.4,87,32,0,0.2,4.1
Davis,9/5/2011,248,88.3,49,87,30,0,0.2,3.7
Davis,9/6/2011,249,96.2,51.9,86,22,0,0.22,3.2
Davis,9/7/2011,250,97.5,52.3,73,20,0,0.22,3.3
Davis,9/8/2011,251,95.7,53,72,24,0,0.21,3.7
Davis,9/9/2011,252,101.4,56.4,82,19,0,0.22,4
Davis,9/10/2011,253,94.6,64.1,63,26,0,0.24,5.9
Davis,9/11/2011,254,82.5,61.2,75,45,0,0.19,7.2
Davis,9/12/2011,255,87.5,58.9,81,41,0,0.14,3.5
Davis,9/13/2011,256,93.7,57.5,83,32,0,0.19,3.5
Davis,9/14/2011,257,85.6,58,87,39,0,0.18,4.9
Davis,9/15/2011,258,79.4,55.2,88,43,0,0.19,7.6
Davis,9/16/2011,259,81.1,50.3,92,40,0,0.17,5
Davis,9/17/2011,260,86.2,50.8,91,35,0,0.17,3.2
Davis,9/18/2011,261,92.5,52.7,83,21,0,0.19,3.4
Davis,9/19/2011,262,93.7,54.3,77,25,0,0.19,3
Davis,9/20/2011,263,98.7,58.4,76,21,0,0.19,3
Davis,9/21/2011,264,99.2,60,70,17,0,0.2,3.5
Davis,9/22/2011,265,99.5,55.2,80,20,0,0.19,2.8
Davis,9/23/2011,266,98,58.5,81,23,0,0.19,3.6
Davis,9/24/2011,267,88.1,59.3,75,36,0,0.19,8.4
Davis,9/25/2011,268,72.6,52.3,87,60,0.01,0.08,5.8
Davis,9/26/2011,269,82.9,51.6,95,38,0,0.15,3.3
Davis,9/27/2011,270,88.2,51.6,81,28,0,0.16,2.9
Davis,9/28/2011,271,92.9,58.4,78,28,0,0.17,2.7
Davis,9/29/2011,272,96.8,65.1,76,26,0,0.18,5.6
Davis,9/30/2011,273,81.2,58.2,80,40,0,0.16,5.9
Davis,10/1/2011,274,75.6,56.5,87,45,0,0.12,5.7
Davis,10/2/2011,275,76.7,50.3,92,39,0,0.14,4.6
Davis,10/3/2011,276,68.9,45.7,92,48,0.2,0.06,4.1
Davis,10/4/2011,277,65.9,53.6,95,63,0.07,0.06,6.9
Davis,10/5/2011,278,65.7,46.8,93,48,0.34,0.09,6.4
Davis,10/6/2011,279,61.5,44.6,94,67,0.24,0.06,4.1
Davis,10/7/2011,280,53.8,49.6,96,36,0,0.13,1.8
Davis,10/8/2011,281,76.6,43.9,96,38,0,0.12,2.4
Davis,10/9/2011,282,77.3,46.9,97,43,0,0.12,2.6
Davis,10/10/2011,283,65.6,57.7,95,85,0.22,0.01,7
Davis,10/11/2011,284,76.9,59.3,96,51,0,0.12,5
Davis,10/12/2011,285,80.7,52.5,93,31,0,0.14,4.1
Davis,10/13/2011,286,82.7,50.3,93,33,0,0.13,3.1
Davis,10/14/2011,287,84.7,53.1,84,37,0,0.13,2.8
Davis,10/15/2011,288,85.4,57.5,88,42,0,0.12,3.9
Davis,10/16/2011,289,79,55.9,91,46,0,0.12,3.7
Davis,10/17/2011,290,86.7,55.5,91,32,0,0.15,4.8
Davis,10/18/2011,291,85.6,51.5,85,37,0,0.12,4
Davis,10/19/2011,292,77.3,50.9,93,52,0,0.1,4.2
Davis,10/20/2011,293,80,48.4,96,48,0,0.11,2.9
Davis,10/21/2011,294,80.7,49.1,96,35,0,0.12,3.6
Davis,10/22/2011,295,81.8,48.6,89,34,0,0.12,3.6
Davis,10/23/2011,296,81.9,48.2,82,36,0,0.11,3.2
Davis,10/24/2011,297,78,49.7,90,45,0.01,0.1,3.4
Davis,10/25/2011,298,75.5,45.1,97,21,0,0.18,8.6
Davis,10/26/2011,299,73.3,42.5,48,14,0,0.23,11.6
Davis,10/27/2011,300,71.9,37.8,68,25,0,0.11,3.6
Davis,10/28/2011,301,75.7,39.6,59,21,0,0.11,2.9
Davis,10/29/2011,302,81.4,42.7,63,19,0,0.15,5.3
Davis,10/30/2011,303,79.5,43.3,78,30,0,0.1,2.4
Davis,10/31/2011,304,80.3,46.6,78,37,0,0.11,4
Davis,11/1/2011,305,71.5,58.6,32,14,0,0.32,20.5
Davis,11/2/2011,306,71.5,46,53,14,0,0.16,7.4
Davis,11/3/2011,307,64.6,41.3,73,26,0.01,0.09,7.7
Davis,11/4/2011,308,58.3,31,92,40,0,0.08,4.8
Davis,11/5/2011,309,57.3,31.5,90,44,0.37,0.04,5
Davis,11/6/2011,310,56.3,43.3,95,61,0.03,0.06,4.3
Davis,11/7/2011,311,60.1,38.6,92,43,0,0.08,4.8
Davis,11/8/2011,312,58.8,31.2,97,54,0.01,0.07,2.9
Davis,11/9/2011,313,61.1,34.4,94,47,0,0.07,3.5
Davis,11/10/2011,314,64.5,37.3,85,36,0,0.08,4
Davis,11/11/2011,315,55.2,38.6,94,50,0.04,0.03,4.1
Davis,11/12/2011,316,63.7,46.7,96,53,0,0.07,4.8
Davis,11/13/2011,317,66.6,42.7,95,44,0,0.08,5.4
Davis,11/14/2011,318,65.6,43,95,53,0,0.06,5.2
Davis,11/15/2011,319,67.3,36.2,96,34,0,0.08,3.8
Davis,11/16/2011,320,69.7,38.3,91,41,0,0.07,2.1
Davis,11/17/2011,321,67.6,42.1,96,53,0,0.07,6
Davis,11/18/2011,322,56.8,40.8,86,64,0.02,0.05,7.8
Davis,11/19/2011,323,55.4,31.2,94,42,0.2,0.06,4
Davis,11/20/2011,324,51.1,44,92,81,0.04,0.01,8.4
Davis,11/21/2011,325,56.1,36.5,96,71,0,0.03,3.1
Davis,11/22/2011,326,59.2,40,97,59,0,0.04,4.5
Davis,11/23/2011,327,53.8,37.3,96,77,0,0.02,3
Davis,11/24/2011,328,53.3,44.7,96,84,0.34,0,2.8
Davis,11/25/2011,329,57.8,41.7,97,76,0,0.04,4.4
Davis,11/26/2011,330,53.9,35.6,97,83,0.01,0.02,2.8
Davis,11/27/2011,331,51.8,42.4,98,91,0,0.01,3.6
Davis,11/28/2011,332,63.4,40.4,98,65,0.01,0.03,2.2
Davis,11/29/2011,333,51.7,38.2,98,85,0.01,0.01,3.1
Davis,11/30/2011,334,62.2,40.7,98,36,0.01,0.13,13.5
Davis,12/1/2011,335,63.9,48.8,44,22,0,0.24,20.8
Davis,12/2/2011,336,71.3,50.9,32,16,0,0.22,14.7
Davis,12/3/2011,337,60.9,45.2,34,18,0,0.21,17.9
Davis,12/4/2011,338,57.6,32.2,64,31,0,0.07,4.2
Davis,12/5/2011,339,61.3,33.5,63,21,0,0.12,9.1
Davis,12/6/2011,340,57.1,27.7,78,34,0,0.05,2.2
Davis,12/7/2011,341,58.8,28.3,82,36,0,0.05,2.9
Davis,12/8/2011,342,60,28.4,86,37,0,0.05,2.4
Davis,12/9/2011,343,59.9,27.7,90,40,0,0.05,1.9
Davis,12/10/2011,344,57.5,27.3,85,44,0,0.04,2.7
Davis,12/11/2011,345,54.4,28.1,91,55,0,0.04,3.2
Davis,12/12/2011,346,55.5,32.6,86,42,0,0.05,6.2
Davis,12/13/2011,347,59.3,29.8,90,32,0,0.05,3
Davis,12/14/2011,348,55.2,28.5,89,51,0,0.04,3
Davis,12/15/2011,349,52.3,41.7,96,58,0.32,0.04,9.1
Davis,12/16/2011,350,62.9,37.7,91,33,0,0.1,11.1
Davis,12/17/2011,351,53.2,28,96,66,0,0.02,3.4
Davis,12/18/2011,352,56.4,28.8,97,58,0,0.02,3.5
Davis,12/19/2011,353,63.1,30.7,96,29,0,0.1,8.4
Davis,12/20/2011,354,49.7,29.3,96,76,0,0.02,3.1
Davis,12/21/2011,355,63.6,28.4,97,19,0.01,0.1,9.9
Davis,12/22/2011,356,59.3,33.2,44,16,0,0.16,13.2
Davis,12/23/2011,357,54.4,24.7,81,31,0,0.03,2
Davis,12/24/2011,358,55.6,23.6,79,38,0,0.03,2.2
Davis,12/25/2011,359,55.3,24.1,82,46,0,0.03,2.4
Davis,12/26/2011,360,55.9,24.4,90,40,0,0.04,2.4
Davis,12/27/2011,361,61.2,27.5,84,32,0,0.05,3.6
Davis,12/28/2011,362,58.5,36.6,81,45,0,0.04,3
Davis,12/29/2011,363,55.4,35.1,92,57,0,0.02,3.4
Davis,12/30/2011,364,60.4,40.7,98,71,0,0.02,6.4
Davis,12/31/2011,365,60.4,35.8,88,32,0,0.07,6.3
Davis,1/1/2012,1,60.3,29.2,97,45,0,0.04,2.5
Davis,1/2/2012,2,60,32.4,93,59,0,0.02,3.1
Davis,1/3/2012,3,63.1,36.2,93,43,0,0.05,3.9
Davis,1/4/2012,4,65.4,32.7,86,38,0,0.05,2.7
Davis,1/5/2012,5,67.5,30.2,92,38,0,0.05,2.1
Davis,1/6/2012,6,59.7,29.3,92,47,0,0.05,3.1
Davis,1/7/2012,7,64.5,33.5,81,25,0,0.19,16.2
Davis,1/8/2012,8,62.3,36.8,59,26,0,0.09,6
Davis,1/9/2012,9,64.3,29.2,72,34,0,0.05,1.9
Davis,1/10/2012,10,62.9,31.7,77,32,0,0.07,4.6
Davis,1/11/2012,11,64.5,29.8,73,28,0,0.07,3.4
Davis,1/12/2012,12,65.6,28.8,77,21,0,0.09,4.9
Davis,1/13/2012,13,66,27.4,74,23,0,0.07,3.6
Davis,1/14/2012,14,64.9,28.2,72,30,0,0.06,3.2
Davis,1/15/2012,15,54.6,34.4,87,50,0,0.07,8.8
Davis,1/16/2012,16,51.6,22.8,73,18,0,0.07,4.5
Davis,1/17/2012,17,52.2,19.5,80,29,0,0.05,2.7
Davis,1/18/2012,18,55.6,27.1,84,47,0,0.05,3.8
Davis,1/19/2012,19,46.1,34.1,95,52,0.02,0.02,5.6
Davis,1/20/2012,20,50.3,40.6,97,85,0.61,0,8.1
Davis,1/21/2012,21,57.1,36.5,95,49,0.7,0.08,8.5
Davis,1/22/2012,22,49.6,37.4,93,77,0.14,0.01,8.3
Davis,1/23/2012,23,56.6,38.4,96,64,0.65,0.04,8.7
Davis,1/24/2012,24,57.4,36.1,96,56,0.4,0.04,2.3
Davis,1/25/2012,25,60.1,42.4,96,67,0.03,0.07,4.7
Davis,1/26/2012,26,65.7,43.1,97,71,0,0.04,6.5
Davis,1/27/2012,27,61.8,46.3,90,29,0,0.16,14.5
Davis,1/28/2012,28,60.8,33.1,78,29,0,0.08,3.9
Davis,1/29/2012,29,64.3,35.8,83,45,0,0.07,3.8
Davis,1/30/2012,30,59.9,39.9,94,54,0,0.05,3
Davis,1/31/2012,31,60.3,34.7,97,62,0.03,0.04,4.3
Davis,2/1/2012,32,58.5,43.3,94,67,0.03,0.06,6.3
Davis,2/2/2012,33,65.5,39,90,26,0,0.14,10.4
Davis,2/3/2012,34,60.7,31.3,97,51,0,0.07,3.9
Davis,2/4/2012,35,63.3,34.9,77,32,0,0.09,4.3
Davis,2/5/2012,36,64.3,37,78,31,0,0.1,4.9
Davis,2/6/2012,37,61.8,35.9,80,36,0,0.07,3.9
Davis,2/7/2012,38,53.8,45.8,94,64,0.19,0.01,5
Davis,2/8/2012,39,63.4,44.4,97,59,0.03,0.09,5.6
Davis,2/9/2012,40,64.9,38.9,96,57,0.09,0.08,2.7
Davis,2/10/2012,41,63.7,41.4,95,69,0,0.07,6.3
Davis,2/11/2012,42,59.6,42.6,94,59,0,0.04,4.3
Davis,2/12/2012,43,59.4,36.2,97,47,0,0.05,4.6
Davis,2/13/2012,44,53.9,37.6,95,61,0,0.05,6.2
Davis,2/14/2012,45,59.4,34.9,96,43,0,0.09,5.9
Davis,2/15/2012,46,57,41.6,71,29,0,0.17,14.5
Davis,2/16/2012,47,65.5,38.5,72,24,0,0.15,8.9
Davis,2/17/2012,48,65.4,34.1,91,37,0,0.08,3.4
Davis,2/18/2012,49,58.2,38.7,97,53,0,0.05,3.8
Davis,2/19/2012,50,58.8,41.1,80,28,0,0.11,5.9
Davis,2/20/2012,51,57.5,42.1,94,57,0.01,0.07,6.3
Davis,2/21/2012,52,69.1,36.7,92,41,0,0.1,4
Davis,2/22/2012,53,74.8,40.4,92,31,0,0.11,4.2
Davis,2/23/2012,54,71,50.2,67,13,0,0.32,19.9
Davis,2/24/2012,55,70.4,45.2,64,19,0,0.17,8
Davis,2/25/2012,56,60.6,40.5,71,30,0,0.15,9
Davis,2/26/2012,57,58.9,36.9,71,25,0,0.14,9.4
Davis,2/27/2012,58,57.7,28.6,76,29,0,0.11,4.2
Davis,2/28/2012,59,54.6,33.5,82,44,0,0.12,9.6
Davis,2/29/2012,60,54.1,43.6,94,59,0.15,0.07,10.5
Davis,3/1/2012,61,59.8,42.7,91,45,0.02,0.1,8.3
Davis,3/2/2012,62,62.9,40,71,24,0,0.17,10.7
Davis,3/3/2012,63,68.7,32.5,87,31,0,0.11,2.5
Davis,3/4/2012,64,75,38.2,86,31,0,0.13,3.6
Davis,3/5/2012,65,75.3,37.9,93,30,0,0.14,5.3
Davis,3/6/2012,66,56.6,41.5,78,19,0,0.21,13.2
Davis,3/7/2012,67,64,39.5,44,17,0,0.21,13.3
Davis,3/8/2012,68,68.2,32.7,70,25,0,0.12,2.9
